,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_first_scale,param_frequency,param_model,param_model__l2_regularization,param_model__learning_rate,param_model__loss,param_model__max_bins,param_model__max_depth,param_model__max_features,param_model__max_leaf_nodes,param_model__min_samples_leaf,param_reshape,param_second_scale,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score,nrmse_test,nrmse_train
0,20641.754825115204,0.0,54.3948540687561,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.025,squared_error,63,3,0.005,63,3200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.025, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 3, 'model__max_features': 0.005, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 3200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08617812335073172,0.08617812335073172,0.0,1,0.2979733397681029,0.2979733397681029,0.0,0.9559403101916292,0.8378703122989244
0,28141.43887066841,0.0,64.02700543403625,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.05,absolute_error,32,3,0.2,127,1600,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.05, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 1600, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08462747533041737,0.08462747533041737,0.0,1,0.24598156498865031,0.24598156498865031,0.0,0.956751025434299,0.8683423489680494
0,32619.842099428177,0.0,92.97754144668579,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",200,0.025,squared_error,63,3,0.005,63,1600,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 200, 'model__learning_rate': 0.025, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 3, 'model__max_features': 0.005, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 1600, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08560257899248613,0.08560257899248613,0.0,1,0.37203498087986675,0.37203498087986675,0.0,0.9562412985264305,0.7924424389948669
0,34611.58146262169,0.0,69.92780375480652,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.02,absolute_error,32,3,0.2,255,1600,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.02, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 1600, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08660007551061666,0.08660007551061666,0.0,1,0.2169097680275025,0.2169097680275025,0.0,0.9557195846530421,0.8849238565958641
0,28951.515647888184,0.0,64.1538507938385,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.02,absolute_error,32,3,0.5,255,3200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.02, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.5, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 3200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08627089912503083,0.08627089912503083,0.0,1,0.2021086434926982,0.2021086434926982,0.0,0.9558917830355951,0.8932476456768872
0,31345.255464553833,0.0,67.62076044082642,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.05,absolute_error,32,3,0.2,255,6400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.05, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 6400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.0858966861492132,0.0858966861492132,0.0,1,0.21042861854144512,0.21042861854144512,0.0,0.956087503239524,0.8885782922503537
0,31285.720726251602,0.0,67.79916977882385,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.05,absolute_error,32,3,1.0,255,1600,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.05, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 1.0, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 1600, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08609545150195108,0.08609545150195108,0.0,1,0.25167240227076937,0.25167240227076937,0.0,0.955983550328168,0.8650593030129383
0,31434.10589838028,0.0,71.79380989074707,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.05,absolute_error,32,3,0.2,127,6400,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.05, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 6400, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.0858966861492132,0.0858966861492132,0.0,1,0.21042861854144512,0.21042861854144512,0.0,0.956087503239524,0.8885782922503537
0,33294.459305524826,0.0,73.1984646320343,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.05,absolute_error,32,3,0.5,127,1600,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.05, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.5, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 1600, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08541976560285847,0.08541976560285847,0.0,1,0.25165461921827925,0.25165461921827925,0.0,0.9563368833194407,0.865069581468289
0,32368.413165807724,0.0,68.08406019210815,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",10,0.05,absolute_error,32,3,1.0,255,3200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 10, 'model__learning_rate': 0.05, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 1.0, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 3200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08530014918944162,0.08530014918944162,0.0,1,0.2367948799882672,0.2367948799882672,0.0,0.9563994201224498,0.8736161170741602
0,33115.72307395935,0.0,75.11446237564087,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",50,0.03,absolute_error,32,3,0.2,255,1600,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 50, 'model__learning_rate': 0.03, 'model__loss': 'absolute_error', 'model__max_bins': 32, 'model__max_depth': 3, 'model__max_features': 0.2, 'model__max_leaf_nodes': 255, 'model__min_samples_leaf': 1600, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08612038673556222,0.08612038673556222,0.0,1,0.23106396980922872,0.23106396980922872,0.0,0.9559705085746305,0.8768899761034854
0,28408.137219429016,0.0,63.553218841552734,0.0,passthrough,power_phase_stft,"HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error')",10,0.02,squared_error,63,3,0.005,127,3200,FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase_stft at 0x7fdb1d1ef9c0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=10000,
                              n_iter_no_change=100, random_state=42,
                              scoring='neg_root_mean_squared_error'), 'model__l2_regularization': 10, 'model__learning_rate': 0.02, 'model__loss': 'squared_error', 'model__max_bins': 63, 'model__max_depth': 3, 'model__max_features': 0.005, 'model__max_leaf_nodes': 127, 'model__min_samples_leaf': 3200, 'reshape': FunctionTransformer(func=<function reshape at 0x7fdb1d1c0360>), 'second_scale': 'passthrough'}",0.08571397970903338,0.08571397970903338,0.0,1,0.34841060129771684,0.34841060129771684,0.0,0.9561830474814781,0.8072108762289338
